+++ dirname ./run_floor_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ ANCHOR=Qwen/Qwen3-1.7B-Base
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.45 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=2 distillation.nnodes=1 distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.anchor_model.model_path=Qwen/Qwen3-1.7B-Base distillation.anchor_model.inference.name=sglang distillation.anchor_model.inference.tensor_model_parallel_size=1 distillation.anchor_model.inference.gpu_memory_utilization=0.45 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_qwen3_1p7b_base trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor actor_rollout_ref.actor.data_loader_seed=1234
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SGLangHttpServer pid=67610)[0m [W821 05:10:57.728405231 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=67610)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=67610)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=67610)[0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=67610)[0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.28it/s]
[36m(SGLangHttpServer pid=67610)[0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.28it/s]
[36m(SGLangHttpServer pid=67610)[0m 
[36m(pid=74327)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=74327)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(GlobalRequestLoadBalancer pid=74271)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(GlobalRequestLoadBalancer pid=74271)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=74327)[0m WARNING:2026-08-21 05:11:14,536:agent loop only support torch and npu profiler, got None
[36m(pid=74299)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=74299)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=74327)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=74327)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=74299)[0m WARNING:2026-08-21 05:11:19,374:agent loop only support torch and npu profiler, got None
[36m(SGLangHttpServer pid=74327)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=74327)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=74327)[0m [W821 05:11:26.157070230 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=74327)[0m   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=18.14 GB):   0%|          | 0/36 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=256 avail_mem=18.14 GB):   3%|▎         | 1/36 [00:00<00:12,  2.90it/s]Capturing batches (bs=248 avail_mem=17.98 GB):   3%|▎         | 1/36 [00:00<00:12,  2.90it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=240 avail_mem=17.98 GB):   3%|▎         | 1/36 [00:00<00:12,  2.90it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=240 avail_mem=17.98 GB):   8%|▊         | 3/36 [00:00<00:04,  7.30it/s]Capturing batches (bs=232 avail_mem=17.97 GB):   8%|▊         | 3/36 [00:00<00:04,  7.30it/s]Capturing batches (bs=224 avail_mem=17.97 GB):   8%|▊         | 3/36 [00:00<00:04,  7.30it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=224 avail_mem=17.97 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.38it/s]Capturing batches (bs=216 avail_mem=17.96 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.38it/s]Capturing batches (bs=208 avail_mem=17.96 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.38it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=208 avail_mem=17.96 GB):  19%|█▉        | 7/36 [00:00<00:02, 12.49it/s]Capturing batches (bs=200 avail_mem=17.95 GB):  19%|█▉        | 7/36 [00:00<00:02, 12.49it/s]Capturing batches (bs=192 avail_mem=17.95 GB):  19%|█▉        | 7/36 [00:00<00:02, 12.49it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=192 avail_mem=17.95 GB):  25%|██▌       | 9/36 [00:00<00:01, 14.10it/s]Capturing batches (bs=184 avail_mem=17.95 GB):  25%|██▌       | 9/36 [00:00<00:01, 14.10it/s]Capturing batches (bs=176 avail_mem=17.94 GB):  25%|██▌       | 9/36 [00:00<00:01, 14.10it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=176 avail_mem=17.94 GB):  31%|███       | 11/36 [00:00<00:01, 15.36it/s]Capturing batches (bs=168 avail_mem=17.94 GB):  31%|███       | 11/36 [00:00<00:01, 15.36it/s]Capturing batches (bs=160 avail_mem=17.93 GB):  31%|███       | 11/36 [00:00<00:01, 15.36it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=160 avail_mem=17.93 GB):  36%|███▌      | 13/36 [00:01<00:01, 16.53it/s]Capturing batches (bs=152 avail_mem=17.93 GB):  36%|███▌      | 13/36 [00:01<00:01, 16.53it/s]Capturing batches (bs=144 avail_mem=17.92 GB):  36%|███▌      | 13/36 [00:01<00:01, 16.53it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=144 avail_mem=17.92 GB):  42%|████▏     | 15/36 [00:01<00:01, 17.50it/s]Capturing batches (bs=136 avail_mem=17.92 GB):  42%|████▏     | 15/36 [00:01<00:01, 17.50it/s]Capturing batches (bs=128 avail_mem=17.91 GB):  42%|████▏     | 15/36 [00:01<00:01, 17.50it/s]Capturing batches (bs=128 avail_mem=17.91 GB):  47%|████▋     | 17/36 [00:01<00:01, 18.05it/s]Capturing batches (bs=120 avail_mem=17.91 GB):  47%|████▋     | 17/36 [00:01<00:01, 18.05it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=112 avail_mem=17.90 GB):  47%|████▋     | 17/36 [00:01<00:01, 18.05it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=112 avail_mem=17.90 GB):  53%|█████▎    | 19/36 [00:01<00:00, 17.69it/s]Capturing batches (bs=104 avail_mem=17.89 GB):  53%|█████▎    | 19/36 [00:01<00:00, 17.69it/s]Capturing batches (bs=96 avail_mem=17.89 GB):  53%|█████▎    | 19/36 [00:01<00:00, 17.69it/s] Capturing batches (bs=88 avail_mem=17.88 GB):  53%|█████▎    | 19/36 [00:01<00:00, 17.69it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=88 avail_mem=17.88 GB):  61%|██████    | 22/36 [00:01<00:00, 19.16it/s]Capturing batches (bs=80 avail_mem=17.88 GB):  61%|██████    | 22/36 [00:01<00:00, 19.16it/s]Capturing batches (bs=72 avail_mem=17.87 GB):  61%|██████    | 22/36 [00:01<00:00, 19.16it/s]
[36m(SGLangHttpServer pid=74299)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 2x across cluster][0m
[36m(SGLangHttpServer pid=74299)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 2x across cluster][0m
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=64 avail_mem=17.87 GB):  61%|██████    | 22/36 [00:01<00:00, 19.16it/s]Capturing batches (bs=64 avail_mem=17.87 GB):  69%|██████▉   | 25/36 [00:01<00:00, 19.71it/s]Capturing batches (bs=56 avail_mem=17.87 GB):  69%|██████▉   | 25/36 [00:01<00:00, 19.71it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=48 avail_mem=17.86 GB):  69%|██████▉   | 25/36 [00:01<00:00, 19.71it/s]Capturing batches (bs=40 avail_mem=17.86 GB):  69%|██████▉   | 25/36 [00:01<00:00, 19.71it/s]Capturing batches (bs=40 avail_mem=17.86 GB):  78%|███████▊  | 28/36 [00:01<00:00, 20.24it/s]Capturing batches (bs=32 avail_mem=17.85 GB):  78%|███████▊  | 28/36 [00:01<00:00, 20.24it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=24 avail_mem=17.85 GB):  78%|███████▊  | 28/36 [00:01<00:00, 20.24it/s]Capturing batches (bs=16 avail_mem=17.84 GB):  78%|███████▊  | 28/36 [00:01<00:00, 20.24it/s]
[36m(SGLangHttpServer pid=74299)[0m [W821 05:11:28.920263848 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=16 avail_mem=17.84 GB):  86%|████████▌ | 31/36 [00:01<00:00, 18.56it/s]Capturing batches (bs=12 avail_mem=17.84 GB):  86%|████████▌ | 31/36 [00:01<00:00, 18.56it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=8 avail_mem=17.83 GB):  86%|████████▌ | 31/36 [00:02<00:00, 18.56it/s] 
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=8 avail_mem=17.83 GB):  92%|█████████▏| 33/36 [00:02<00:00, 18.64it/s]Capturing batches (bs=4 avail_mem=17.83 GB):  92%|█████████▏| 33/36 [00:02<00:00, 18.64it/s]Capturing batches (bs=2 avail_mem=17.82 GB):  92%|█████████▏| 33/36 [00:02<00:00, 18.64it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=1 avail_mem=17.82 GB):  92%|█████████▏| 33/36 [00:02<00:00, 18.64it/s]
[36m(SGLangHttpServer pid=74327)[0m Capturing batches (bs=1 avail_mem=17.82 GB): 100%|██████████| 36/36 [00:02<00:00, 18.22it/s]Capturing batches (bs=1 avail_mem=17.82 GB): 100%|██████████| 36/36 [00:02<00:00, 16.08it/s]
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:11:34,507:checkpoint engine manager initialized
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:11:37,741:Training from scratch
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:11:37,741:all initialize finished, ready to fit
[36m(SGLangHttpServer pid=74299)[0m   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=36.61 GB):   0%|          | 0/36 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=74299)[0m Capturing batches (bs=12 avail_mem=36.30 GB):  83%|████████▎ | 30/36 [00:01<00:00, 20.93it/s]Capturing batches (bs=8 avail_mem=36.30 GB):  83%|████████▎ | 30/36 [00:01<00:00, 20.93it/s] [32m [repeated 4x across cluster][0m
[36m(SGLangHttpServer pid=74299)[0m Capturing batches (bs=24 avail_mem=36.31 GB):  75%|███████▌  | 27/36 [00:01<00:00, 19.92it/s]Capturing batches (bs=24 avail_mem=36.31 GB):  83%|████████▎ | 30/36 [00:01<00:00, 20.93it/s]Capturing batches (bs=16 avail_mem=36.31 GB):  83%|████████▎ | 30/36 [00:01<00:00, 20.93it/s][32m [repeated 5x across cluster][0m
[36m(SGLangHttpServer pid=74299)[0m Capturing batches (bs=72 avail_mem=36.34 GB):  67%|██████▋   | 24/36 [00:01<00:00, 19.01it/s]Capturing batches (bs=64 avail_mem=36.34 GB):  67%|██████▋   | 24/36 [00:01<00:00, 19.01it/s]Capturing batches (bs=56 avail_mem=36.33 GB):  67%|██████▋   | 24/36 [00:01<00:00, 19.01it/s]Capturing batches (bs=48 avail_mem=36.33 GB):  67%|██████▋   | 24/36 [00:01<00:00, 19.01it/s][32m [repeated 5x across cluster][0m
[36m(SGLangHttpServer pid=74299)[0m Capturing batches (bs=1 avail_mem=36.29 GB):  92%|█████████▏| 33/36 [00:02<00:00, 18.14it/s]Capturing batches (bs=1 avail_mem=36.29 GB): 100%|██████████| 36/36 [00:02<00:00, 18.81it/s]Capturing batches (bs=1 avail_mem=36.29 GB): 100%|██████████| 36/36 [00:02<00:00, 17.32it/s][32m [repeated 2x across cluster][0m
[36m(SGLangHttpServer pid=74299)[0m /home/eoeldroal/miniconda3/envs/ICLR-verl/lib/python3.12/site-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=74299)[0m   return await dependant.call(**values)
[36m(TaskRunnerV1 pid=29110)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(GlobalRequestLoadBalancer pid=83788)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(GlobalRequestLoadBalancer pid=83788)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=74327)[0m /home/eoeldroal/miniconda3/envs/ICLR-verl/lib/python3.12/site-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=74327)[0m   return await dependant.call(**values)
[36m(pid=85460)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=85460)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=85460)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=85460)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=85460)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=85460)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=85460)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=85460)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=85460)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=85460)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(AgentLoopWorkerTQ pid=85460)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(pid=85429)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=85429)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=85429)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=85429)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=85429)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=85429)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=85429)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=85429)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=85429)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=85429)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=85418)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=85418)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=85418)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=85418)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=85418)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=85418)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=85418)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=85418)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=85418)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=85418)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(AgentLoopWorkerTQ pid=85429)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=85418)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=85429)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorkerTQ pid=85429)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=85450)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 5x across cluster][0m
[36m(pid=85450)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=37923)[0m [rank0]:W0821 05:12:18.843000 37923 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=37923)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorkerTQ pid=85425)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=85425)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=29110)[0m Training Progress:  50%|█████     | 1/2 [00:44<00:44, 44.45s/it]
[36m(WorkerDict pid=37924)[0m [rank1]:W0821 05:12:18.847000 37924 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=37924)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.

[36m(TaskRunnerV1 pid=29110)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=37923)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=37923)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=37923)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=37924)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=37923)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=37923)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 41.32/79.25
[36m(WorkerDict pid=37923)[0m After FSDP, memory allocated (GB): 3.21, memory reserved (GB): 5.96, device memory used/total (GB): 47.95/79.25
[36m(WorkerDict pid=37923)[0m Total steps: 2, num_warmup_steps: 0
[36m(WorkerDict pid=37924)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=37924)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=37923)[0m NCCL version 2.27.5+cuda12.9
