+++ dirname ./run_floor_ref_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=1 distillation.nnodes=1 distillation.anchor_from_ref=True distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_ref_qwen3_1p7b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor_ref
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(pid=4159524)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=4159520)[0m WARNING:2026-08-21 05:05:04,677:agent loop only support torch and npu profiler, got None
[36m(GlobalRequestLoadBalancer pid=4159499)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(GlobalRequestLoadBalancer pid=4159499)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=4159524)[0m WARNING:2026-08-21 05:05:09,634:agent loop only support torch and npu profiler, got None
[36m(SGLangHttpServer pid=4159520)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=4159520)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=4159520)[0m [W821 05:05:17.733809782 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=4159520)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=4159520)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=4159520)[0m   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=19.57 GB):   0%|          | 0/36 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=256 avail_mem=19.57 GB):   3%|▎         | 1/36 [00:00<00:13,  2.59it/s]Capturing batches (bs=248 avail_mem=19.42 GB):   3%|▎         | 1/36 [00:00<00:13,  2.59it/s]Capturing batches (bs=240 avail_mem=19.41 GB):   3%|▎         | 1/36 [00:00<00:13,  2.59it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=240 avail_mem=19.41 GB):   8%|▊         | 3/36 [00:00<00:05,  6.57it/s]Capturing batches (bs=232 avail_mem=19.41 GB):   8%|▊         | 3/36 [00:00<00:05,  6.57it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=224 avail_mem=19.40 GB):   8%|▊         | 3/36 [00:00<00:05,  6.57it/s]Capturing batches (bs=224 avail_mem=19.40 GB):  14%|█▍        | 5/36 [00:00<00:03,  9.10it/s]Capturing batches (bs=216 avail_mem=19.40 GB):  14%|█▍        | 5/36 [00:00<00:03,  9.10it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=208 avail_mem=19.39 GB):  14%|█▍        | 5/36 [00:00<00:03,  9.10it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=208 avail_mem=19.39 GB):  19%|█▉        | 7/36 [00:00<00:02, 10.46it/s]Capturing batches (bs=200 avail_mem=19.39 GB):  19%|█▉        | 7/36 [00:00<00:02, 10.46it/s]Capturing batches (bs=192 avail_mem=19.38 GB):  19%|█▉        | 7/36 [00:00<00:02, 10.46it/s]
[36m(SGLangHttpServer pid=4159524)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 2x across cluster][0m
[36m(SGLangHttpServer pid=4159524)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 2x across cluster][0m
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=192 avail_mem=19.38 GB):  25%|██▌       | 9/36 [00:00<00:02, 11.96it/s]Capturing batches (bs=184 avail_mem=19.38 GB):  25%|██▌       | 9/36 [00:00<00:02, 11.96it/s]Capturing batches (bs=176 avail_mem=19.37 GB):  25%|██▌       | 9/36 [00:01<00:02, 11.96it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=176 avail_mem=19.37 GB):  31%|███       | 11/36 [00:01<00:01, 13.06it/s]Capturing batches (bs=168 avail_mem=19.37 GB):  31%|███       | 11/36 [00:01<00:01, 13.06it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=160 avail_mem=19.37 GB):  31%|███       | 11/36 [00:01<00:01, 13.06it/s]Capturing batches (bs=160 avail_mem=19.37 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.78it/s]Capturing batches (bs=152 avail_mem=19.36 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.78it/s]
[36m(SGLangHttpServer pid=4159524)[0m [W821 05:05:18.130998206 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=144 avail_mem=19.36 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.78it/s]
[36m(SGLangHttpServer pid=4159524)[0m Capturing batches (bs=224 avail_mem=39.62 GB):   8%|▊         | 3/36 [00:00<00:04,  7.49it/s]Capturing batches (bs=216 avail_mem=39.61 GB):   8%|▊         | 3/36 [00:00<00:04,  7.49it/s]Capturing batches (bs=216 avail_mem=39.61 GB):  17%|█▋        | 6/36 [00:00<00:02, 12.63it/s]Capturing batches (bs=208 avail_mem=39.61 GB):  17%|█▋        | 6/36 [00:00<00:02, 12.63it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=8 avail_mem=19.27 GB):  92%|█████████▏| 33/36 [00:02<00:00, 12.71it/s]Capturing batches (bs=4 avail_mem=19.26 GB):  92%|█████████▏| 33/36 [00:02<00:00, 12.71it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=2 avail_mem=19.26 GB):  92%|█████████▏| 33/36 [00:02<00:00, 12.71it/s]
[36m(SGLangHttpServer pid=4159520)[0m Capturing batches (bs=2 avail_mem=19.26 GB):  97%|█████████▋| 35/36 [00:02<00:00, 13.27it/s]Capturing batches (bs=1 avail_mem=19.25 GB):  97%|█████████▋| 35/36 [00:02<00:00, 13.27it/s]Capturing batches (bs=1 avail_mem=19.25 GB): 100%|██████████| 36/36 [00:02<00:00, 12.41it/s]
[36m(TaskRunnerV1 pid=4128159)[0m INFO:2026-08-21 05:05:25,158:checkpoint engine manager initialized
[36m(TaskRunnerV1 pid=4128159)[0m INFO:2026-08-21 05:05:28,883:Training from scratch
[36m(TaskRunnerV1 pid=4128159)[0m INFO:2026-08-21 05:05:28,883:all initialize finished, ready to fit
[36m(SGLangHttpServer pid=4159524)[0m   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=39.79 GB):   0%|          | 0/36 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=4159524)[0m Capturing batches (bs=12 avail_mem=39.49 GB):  89%|████████▉ | 32/36 [00:02<00:00, 14.47it/s]Capturing batches (bs=8 avail_mem=39.48 GB):  89%|████████▉ | 32/36 [00:02<00:00, 14.47it/s] Capturing batches (bs=4 avail_mem=39.48 GB):  89%|████████▉ | 32/36 [00:02<00:00, 14.47it/s][32m [repeated 15x across cluster][0m
[36m(SGLangHttpServer pid=4159524)[0m Capturing batches (bs=24 avail_mem=39.50 GB):  83%|████████▎ | 30/36 [00:02<00:00, 15.90it/s]Capturing batches (bs=16 avail_mem=39.49 GB):  83%|████████▎ | 30/36 [00:02<00:00, 15.90it/s][32m [repeated 9x across cluster][0m
[36m(SGLangHttpServer pid=4159524)[0m Capturing batches (bs=12 avail_mem=39.49 GB):  83%|████████▎ | 30/36 [00:02<00:00, 15.90it/s][32m [repeated 9x across cluster][0m
[36m(SGLangHttpServer pid=4159520)[0m /home/eoeldroal/miniconda3/envs/ICLR-verl/lib/python3.12/site-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=4159520)[0m   return await dependant.call(**values)
[36m(SGLangHttpServer pid=4159524)[0m Capturing batches (bs=1 avail_mem=39.47 GB): 100%|██████████| 36/36 [00:02<00:00, 15.09it/s]Capturing batches (bs=1 avail_mem=39.47 GB): 100%|██████████| 36/36 [00:02<00:00, 14.18it/s]
[36m(SGLangHttpServer pid=4159524)[0m Capturing batches (bs=4 avail_mem=39.48 GB):  94%|█████████▍| 34/36 [00:02<00:00, 14.79it/s]Capturing batches (bs=2 avail_mem=39.47 GB):  94%|█████████▍| 34/36 [00:02<00:00, 14.79it/s]Capturing batches (bs=1 avail_mem=39.47 GB):  94%|█████████▍| 34/36 [00:02<00:00, 14.79it/s]
[36m(TaskRunnerV1 pid=4128159)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(GlobalRequestLoadBalancer pid=4167470)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(GlobalRequestLoadBalancer pid=4167470)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=4159524)[0m /home/eoeldroal/miniconda3/envs/ICLR-verl/lib/python3.12/site-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=4159524)[0m   return await dependant.call(**values)
[36m(pid=4168828)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=4168828)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=4168828)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=4168828)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=4168828)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=4168828)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=4168828)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=4168828)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=4168828)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=4168828)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(AgentLoopWorkerTQ pid=4168828)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(pid=4168860)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 2x across cluster][0m
[36m(pid=4168860)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorkerTQ pid=4168860)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorkerTQ pid=4168815)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorkerTQ pid=4168815)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=4168868)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 5x across cluster][0m
[36m(pid=4168868)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorkerTQ pid=4168881)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorkerTQ pid=4168842)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=4168842)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=4135235)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=4135233)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=4135235)[0m [rank1]:W0821 05:06:10.283000 4135235 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(TaskRunnerV1 pid=4128159)[0m Training Progress:  50%|█████     | 1/2 [00:56<00:56, 56.79s/it]
[36m(WorkerDict pid=4135233)[0m [rank0]:W0821 05:06:10.280000 4135233 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.

[36m(TaskRunnerV1 pid=4128159)[0m              'validation_data_dir': None},
[36m(TaskRunnerV1 pid=4128159)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'device_name': '',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunnerV1 pid=4128159)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunnerV1 pid=4128159)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunnerV1 pid=4128159)[0m                     'enable': True,
[36m(TaskRunnerV1 pid=4128159)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunnerV1 pid=4128159)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=4128159)[0m dataset len: 7473
[36m(TaskRunnerV1 pid=4128159)[0m filter dataset len: 7473
[36m(TaskRunnerV1 pid=4128159)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=4128159)[0m dataset len: 1319
[36m(TaskRunnerV1 pid=4128159)[0m filter dataset len: 1319
[36m(TaskRunnerV1 pid=4128159)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=4135235)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=4135233)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=4135233)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=4135233)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=4135233)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=4135233)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 41.32/79.25
[36m(WorkerDict pid=4135233)[0m After FSDP, memory allocated (GB): 0.00, memory reserved (GB): 3.38, device memory used/total (GB): 45.37/79.25
[36m(WorkerDict pid=4135235)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=4135235)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=4135233)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=4135233)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=4135233)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=4135233)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 3.38, device memory used/total (GB): 45.37/79.25
[36m(WorkerDict pid=4135233)[0m After FSDP, memory allocated (GB): 3.21, memory reserved (GB): 6.28, device memory used/total (GB): 48.27/79.25
[36m(WorkerDict pid=4135233)[0m Total steps: 2, num_warmup_steps: 0
[36m(WorkerDict pid=4135235)[0m 
[36m(WorkerDict pid=4135235)[0m [2026-08-21 05:03:31] sv3-a100:4135235:4140275 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=4135235)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=4135233)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=4135233)[0m 
[36m(WorkerDict pid=4135235)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=4135235)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=4135233)[0m [2026-08-21 05:03:31] sv3-a100:4135233:4140262 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(CheckpointEngineWorker pid=4150312)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 6x across cluster][0m
[36m(SGLangHttpServer pid=4153526)[0m SGLang http server: rollout_mode=<RolloutMode.COLOCATED: 'colocated'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='5', role=null
[36m(SGLangHttpServer pid=4153526)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=4153526)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=4153526)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=4159520)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='3', role=null
[36m(SGLangHttpServer pid=4159524)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=1, node_rank=0, nnodes=1, cuda_visible_devices='4', role=null
[36m(SGLangHttpServer pid=4159520)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=4159520)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=4159520)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(TaskRunnerV1 pid=4128159)[0m LLMServerManager: ['163.239.14.130:37729', '163.239.14.130:46707']
[36m(SGLangHttpServer pid=4159524)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=4128159)[0m Checkpoint tracker file does not exist: /home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor_ref/latest_checkpointed_iteration.txt
[36m(AgentLoopWorkerTQ pid=4168828)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=4168860)[0m Using dataset class: RLHFDataset[32m [repeated 2x across cluster][0m
